AICIXE,20-Jan-2019,20.453
AMBKP,21-Jan-2019,35.0
AMBKP,22-Jan-2019,315.0
AMBKP,24-Jan-2019,310.0
AOS,26-Feb-2019,15.42
MMM,27-Feb-2019,16.629999
AOS,28-Feb-2019,16.23
ABT,1-Mar-2019,16.35
ABBV,4-Mar-2019,17.559999
ACN,5-Mar-2019,17.469999
ATVI,6-Mar-2019,17.23
AYI,7-Mar-2019,17.33
ADBE,8-Mar-2019,16.99
AAP,11-Mar-2019,16.530001
AMD,12-Mar-2019,16.709999
AES,13-Mar-2019,16.629999
AET,14-Mar-2019,16.32
AMG,15-Mar-2019,16.6
AFL,18-Mar-2019,16.389999
A,19-Mar-2019,16.48
APD,20-Mar-2019,16.34
AKAM,30-May-2019,16.5
ALK,31-May-2019,16.870001
ALB,3-Jun-2019,17.049999
ARE,4-Jun-2019,17.48
ALXN,5-Jun-2019,17.389999
ALGN,6-Jun-2019,16.629999
ALLE,7-Jun-2019,16.58
AGN,10-Jun-2019,16.280001
ADS,11-Jun-2019,16.34
LNT,12-Jun-2019,16.68
ALL,13-Jun-2019,16.469999
GOOGL,14-Jun-2019,15.71
GOOG,17-Jun-2019,15.4
MO,18-Jun-2019,15.19
AMZN,19-Jun-2019,15.43
AEE,20-Jun-2019,15.16
AAL,2-Aug-2019,15.25
AEP,5-Aug-2019,14.77
AXP,6-Aug-2019,15.17
AIG,7-Aug-2019,15.35
AMT,8-Aug-2019,15.78
AWK,9-Aug-2019,15.71
AMP,12-Aug-2019,15.86
ABC,13-Aug-2019,15.71
AME,14-Aug-2019,16.08
AMGN,15-Aug-2019,16.200001
APH,16-Aug-2019,16.51
APC,19-Aug-2019,16.870001
ADI,20-Aug-2019,16.879999
ANDV,21-Aug-2019,17.02
ANSS,22-Aug-2019,17.07
ANTM,17-Jun-2019,17
AON,18-Jun-2019,17.389999
APA,19-Jun-2019,19.379999
AIV,20-Jun-2019,19.790001
AAPL,21-Jun-2019,19.870001
AMAT,24-Jun-2019,19.91
APTV,25-Jun-2019,19.780001
ADM,26-Jun-2019,19.959999
ARNC,27-Jun-2019,19.75
AJG,28-Jun-2019,19.84
AIZ,1-Jul-2019,19.85
T,2-Jul-2019,19.66
ADSK,3-Jul-2019,19.76
ADP,5-Jul-2019,19.84
AZO,8-Jul-2019,19.879999
AVB,9-Jul-2019,19.790001
AVY,10-Jul-2019,19.48
BHGE,11-Jul-2019,19.15
